date,PM2_5
2024-09-09,48.0
2024-09-08,45.0
2024-09-07,29.0
2024-09-06,35.0
2024-09-05,49.0
2024-09-04,33.0
2024-09-03,32.0
2024-09-02,34.0
2024-09-01,39.0
2024-08-31,43.0
2024-08-30,47.0
2024-08-29,31.0
2024-08-28,20.0
2024-08-27,25.0
2024-08-26,28.0
2024-08-25,24.0
2024-08-24,54.0
2024-08-23,44.0
2024-08-22,44.0
2024-08-21,39.0
2024-08-20,37.0
2024-08-19,30.0
2024-08-18,41.0
2024-08-17,31.0
2024-08-16,24.0
2024-08-15,37.0
2024-08-14,36.0
2024-08-13,31.0
2024-08-12,29.0
2024-08-11,37.0
2024-08-10,44.0
2024-08-09,35.0
2024-08-08,35.0
2024-08-07,30.0
2024-08-06,25.0
2024-08-05,22.0
2024-08-04,26.0
2024-08-03,27.0
2024-08-02,32.0
2024-08-01,35.0
2024-07-31,35.0
2024-07-30,46.0
2024-07-29,37.0
2024-07-28,41.0
2024-07-27,48.0
2024-07-26,55.0
2024-07-25,58.0
2024-07-24,62.0
2024-07-23,55.0
2024-07-22,44.0
2024-07-21,60.0
2024-07-20,50.0
2024-07-19,46.0
2024-07-18,42.0
2024-07-17,41.0
2024-07-16,44.0
2024-07-15,66.0
2024-07-14,84.0
2024-07-13,67.0
2024-07-12,63.0
2024-07-11,62.0
2024-07-10,75.0
2024-07-09,55.0
2024-07-08,32.0
2024-07-07,23.0
2024-07-06,19.0
2024-07-05,27.0
2024-07-04,31.0
2024-07-03,32.0
2024-07-02,44.0
2024-07-01,45.0
2024-06-30,50.0
2024-06-29,39.0
2024-06-28,36.0
2024-06-27,34.0
2024-06-26,74.0
2024-06-25,67.0
2024-06-24,76.0
2024-06-23,68.0
2024-06-22,79.0
2024-06-21,72.0
2024-06-20,62.0
2024-06-19,61.0
2024-06-18,50.0
2024-06-17,46.0
2024-06-16,45.0
2024-06-15,54.0
2024-06-14,52.0
2024-06-13,48.0
2024-06-12,35.0
2024-06-11,37.0
2024-06-10,38.0
2024-06-09,46.0
2024-06-08,73.0
2024-06-07,67.0
2024-06-06,65.0
2024-06-05,62.0
2024-06-04,52.0
2024-06-03,48.0
2024-06-02,43.0
2024-06-01,45.0
2024-05-31,46.0
2024-05-30,46.0
2024-05-29,55.0
2024-05-28,48.0
2024-05-27,51.0
2024-05-26,46.0
2024-05-25,56.0
2024-05-24,52.0
2024-05-23,52.0
2024-05-22,55.0
2024-05-21,64.0
2024-05-20,60.0
2024-05-19,56.0
2024-05-18,53.0
2024-05-17,66.0
2024-05-16,57.0
2024-05-15,47.0
2024-05-14,33.0
2024-05-13,51.0
2024-05-12,64.0
2024-05-11,65.0
2024-05-10,61.0
2024-05-09,66.0
2024-05-08,60.0
2024-05-07,52.0
2024-05-06,48.0
2024-05-05,42.0
2024-05-04,46.0
2024-05-03,44.0
2024-05-02,45.0
2024-05-01,57.0
2024-04-30,40.0
2024-04-29,38.0
2024-04-28,35.0
2024-04-27,31.0
2024-04-26,29.0
2024-04-25,34.0
2024-04-24,39.0
2024-04-23,37.0
2024-04-22,27.0
2024-04-21,33.0
2024-04-20,40.0
2024-04-19,44.0
2024-04-18,33.0
2024-04-17,39.0
2024-04-16,49.0
2024-04-15,49.0
2024-04-14,64.0
2024-04-13,56.0
2024-04-12,37.0
2024-04-11,44.0
2024-04-10,38.0
2024-04-09,34.0
2024-04-08,31.0
2024-04-07,30.0
2024-04-06,34.0
2024-04-05,34.0
2024-04-04,29.0
2024-04-03,32.0
2024-04-02,29.0
2024-04-01,40.0
2024-03-31,41.0
2024-03-30,48.0
2024-03-29,57.0
2024-03-28,50.0
2024-03-27,54.0
2024-03-26,44.0
2024-03-25,43.0
2024-03-24,53.0
2024-03-23,52.0
2024-03-22,65.0
2024-03-21,65.0
2024-03-20,59.0
2024-03-19,51.0
2024-03-18,49.0
2024-03-17,50.0
2024-03-16,45.0
2024-03-15,37.0
2024-03-14,40.0
2024-03-13,46.0
2024-03-12,49.0
2024-03-11,75.0
2024-03-10,56.0
2024-03-09,40.0
2024-03-08,38.0
2024-03-07,57.0
2024-03-06,52.0
2024-03-05,39.0
2024-03-04,33.0
2024-03-03,36.0
2024-03-02,39.0
2024-03-01,61.0
2024-02-29,45.0
2024-02-28,39.0
2024-02-27,45.0
2024-02-26,48.0
2024-02-25,40.0
2024-02-24,51.0
2024-02-23,37.0
2024-02-22,40.0
2024-02-21,54.0
2024-02-20,60.0
2024-02-19,65.0
2024-02-18,77.0
2024-02-17,59.0
2024-02-16,68.0
2024-02-15,73.0
2024-02-14,93.0
2024-02-13,109.0
2024-02-12,90.0
2024-02-11,78.0
2024-02-10,94.0
2024-02-09,54.0
2024-02-08,38.0
2024-02-07,41.0
2024-02-06,39.0
2024-02-05,36.0
2024-02-04,70.0
2024-02-03,46.0
2024-02-02,61.0
2024-02-01,74.0
2024-01-31,155.0
2024-01-30,150.0
2024-01-29,109.0
2024-01-28,94.0
2024-01-27,74.0
2024-01-26,147.0
2024-01-25,124.0
2024-01-24,115.0
2024-01-23,157.0
2024-01-22,128.0
2024-01-21,118.0
2024-01-20,162.0
2024-01-19,174.0
2024-01-18,157.0
2024-01-17,149.0
2024-01-16,145.0
2024-01-15,96.0
2024-01-14,103.0
2024-01-13,121.0
2024-01-12,94.0
2024-01-11,97.0
2024-01-10,81.0
2024-01-09,103.0
2024-01-08,151.0
2024-01-07,138.0
2024-01-06,114.0
2024-01-05,115.0
2024-01-04,118.0
2024-01-03,119.0
2024-01-02,104.0
2024-01-01,102.0
2023-12-31,121.0
2023-12-30,160.0
2023-12-29,162.0
2023-12-28,120.0
2023-12-27,137.0
2023-12-26,124.0
2023-12-25,100.0
2023-12-24,118.0
2023-12-23,141.0
2023-12-22,132.0
2023-12-21,87.0
2023-12-20,66.0
2023-12-19,54.0
2023-12-18,59.0
2023-12-17,84.0
2023-12-16,80.0
2023-12-15,101.0
2023-12-14,65.0
2023-12-13,104.0
2023-12-12,134.0
2023-12-11,98.0
2023-12-10,70.0
2023-12-09,66.0
2023-12-08,70.0
2023-12-07,81.0
2023-12-06,74.0
2023-12-05,64.0
2023-12-04,88.0
2023-12-03,86.0
2023-12-02,80.0
2023-12-01,106.0
2023-11-30,129.0
2023-11-29,103.0
2023-11-28,90.0
2023-11-27,107.0
2023-11-26,131.0
2023-11-25,101.0
2023-11-24,132.0
2023-11-23,120.0
2023-11-22,81.0
2023-11-21,77.0
2023-11-20,111.0
2023-11-19,123.0
2023-11-18,106.0
2023-11-17,97.0
2023-11-16,95.0
2023-11-15,69.0
2023-11-14,64.0
2023-11-13,55.0
2023-11-12,36.0
2023-11-11,60.0
2023-11-10,88.0
2023-11-09,111.0
2023-11-08,97.0
2023-11-07,97.0
2023-11-06,95.0
2023-11-05,81.0
2023-11-04,102.0
2023-11-03,89.0
2023-11-02,91.0
2023-11-01,94.0
2023-10-31,99.0
2023-10-30,88.0
2023-10-29,94.0
2023-10-28,67.0
2023-10-27,43.0
2023-10-26,36.0
2023-10-25,39.0
2023-10-24,41.0
2023-10-23,42.0
2023-10-22,48.0
2023-10-21,44.0
2023-10-20,40.0
2023-10-19,34.0
2023-10-18,37.0
2023-10-17,47.0
2023-10-16,42.0
2023-10-15,49.0
2023-10-14,53.0
2023-10-13,54.0
2023-10-12,46.0
2023-10-11,42.0
2023-10-10,51.0
2023-10-09,53.0
2023-10-08,59.0
2023-10-07,68.0
2023-10-06,59.0
2023-10-05,54.0
2023-10-04,48.0
2023-10-03,39.0
2023-10-02,33.0
2023-10-01,39.0
2023-09-30,41.0
2023-09-29,44.0
2023-09-28,40.0
2023-09-27,36.0
2023-09-26,45.0
2023-09-25,53.0
2023-09-24,49.0
2023-09-23,54.0
2023-09-22,46.0
2023-09-21,49.0
2023-09-20,47.0
2023-09-19,31.0
2023-09-18,23.0
2023-09-17,26.0
2023-09-16,31.0
2023-09-15,44.0
2023-09-14,60.0
2023-09-13,54.0
2023-09-12,48.0
2023-09-11,27.0
2023-09-10,15.0
2023-09-09,32.0
2023-09-08,47.0
2023-09-07,70.0
2023-09-06,55.0
2023-09-05,50.0
2023-09-04,40.0
2023-09-03,45.0
2023-09-02,44.0
2023-09-01,55.0
2023-08-31,63.0
2023-08-30,58.0
2023-08-29,48.0
2023-08-28,60.0
2023-08-27,56.0
2023-08-26,44.0
2023-08-25,40.0
2023-08-24,39.0
2023-08-23,36.0
2023-08-22,51.0
2023-08-21,58.0
2023-08-20,44.0
2023-08-19,61.0
2023-08-18,56.0
2023-08-17,56.0
2023-08-16,59.0
2023-08-15,49.0
2023-08-14,35.0
2023-08-13,50.0
2023-08-12,50.0
2023-08-11,46.0
2023-08-10,56.0
2023-08-09,62.0
2023-08-08,70.0
2023-08-07,58.0
2023-08-06,48.0
2023-08-05,62.0
2023-08-04,56.0
2023-08-03,47.0
2023-08-02,40.0
2023-08-01,38.0
2023-07-31,38.0
2023-07-30,33.0
2023-07-29,29.0
2023-07-28,56.0
2023-07-27,57.0
2023-07-26,45.0
2023-07-25,33.0
2023-07-24,32.0
2023-07-23,26.0
2023-07-22,31.0
2023-07-21,57.0
2023-07-20,50.0
2023-07-19,38.0
2023-07-18,39.0
2023-07-17,57.0
2023-07-16,37.0
2023-07-15,57.0
2023-07-14,37.0
2023-07-13,27.0
2023-07-12,33.0
2023-07-11,39.0
2023-07-10,27.0
2023-07-09,19.0
2023-07-08,18.0
2023-07-07,33.0
2023-07-06,26.0
2023-07-05,24.0
2023-07-04,47.0
2023-07-03,61.0
2023-07-02,47.0
2023-07-01,36.0
2023-06-30,37.0
2023-06-29,32.0
2023-06-28,35.0
2023-06-27,60.0
2023-06-26,55.0
2023-06-25,48.0
2023-06-24,72.0
2023-06-23,81.0
2023-06-22,87.0
2023-06-21,63.0
2023-06-20,41.0
2023-06-19,41.0
2023-06-18,43.0
2023-06-17,49.0
2023-06-16,40.0
2023-06-15,29.0
2023-06-14,25.0
2023-06-13,31.0
2023-06-12,42.0
2023-06-11,44.0
2023-06-10,39.0
2023-06-09,40.0
2023-06-08,35.0
2023-06-07,46.0
2023-06-06,80.0
2023-06-05,52.0
2023-06-04,47.0
2023-06-03,48.0
2023-06-02,43.0
2023-06-01,47.0
2023-05-31,41.0
2023-05-30,62.0
2023-05-29,74.0
